policy,t,x,y,psi,delta_rwa,delta_swa,delta_drv_rwa,delta_auto_rwa,delta_cmd,lam,action,h,ttc,reward,reward_barrier,reward_takeover,collision,road_departure,success
random,0.05,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9104727197701888,-0.8952728022981113,94.0625,1.95,-0.03818539034050242,-0.0,-0.002003783476336784,0.0,0.0,0.0
random,0.1,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8279100552747153,-0.8256266449547354,89.25,1.9,-0.029202860091993448,-0.0,-0.007403737268887887,0.0,0.0,0.0
random,0.15000000000000002,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.809358408008795,-0.18551647265920335,84.5625,1.85,0.04678398245541519,-0.0,-0.00908605414923527,0.0,0.0,0.0
random,0.2,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7308984549964828,-0.7845995301231219,80.0,1.8,-0.03197548110115092,-0.0,-0.018103910380820005,0.0,0.0,0.0
random,0.25,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8111382305868217,0.8023977559033892,75.5625,1.75,-0.0261782510279245,-0.0,-0.008917191986469137,0.0,0.0,0.0
random,0.3,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7187689638072862,-0.9236926677953552,71.25,1.7,-0.06215770127417489,-0.0,-0.01977272392950688,0.0,0.0,0.0
random,0.35,7.0,0.0,0.0,0.003951623622072142,0.0,0.0,0.03461394557823132,0.00948389669297314,0.7260093718140715,0.07240408006785382,67.0625,1.65,0.040531658116930935,-0.0,-0.018767716083429923,0.0,0.0,0.0
random,0.39999999999999997,8.0,0.0009879059055180356,0.0007903247244144284,0.010792858325421324,0.0,0.0,0.06623480674551549,0.020370586910110178,0.6924489115160075,-0.3356046029806403,63.00000033770176,1.6,0.02246750039564812,-0.0,-0.023646918006922143,0.0,0.0,0.0
random,0.44999999999999996,8.999997736756141,0.004246756235043289,0.00327790857227242,0.015545273321118961,0.0,0.0,0.09361237250779311,0.022198654315095653,0.7628662353018812,0.7041732378587373,59.062515010533424,1.5500001131621928,-0.014095340685076861,-0.0,-0.014058105589975688,0.0,0.0,0.0
random,0.49999999999999994,9.999982980053995,0.010387560947725132,0.007371909077590987,0.024220845374124625,0.0,0.0,0.11915626831710105,0.03636664624833256,0.6947987146462752,-0.6806752065560602,55.25010116094796,1.5000008509973004,-0.02026337328369329,-0.0,-0.02328695614539144,0.0,0.0,0.0
random,0.5499999999999999,10.999927731577007,0.021567856319370596,0.01374229848676727,0.03367100300301364,0.0,0.0,0.13886045654136947,0.04690122368345826,0.6622420460681303,-0.325566685781449,51.5629229326768,1.4500036134211496,0.016186293308007853,-0.0,-0.028520108861060753,0.0,0.0,0.0
random,0.6,11.999769834451518,0.03992825329704315,0.02280029221191011,0.04315479108940072,0.0,0.0,0.1521086144294667,0.05643209441034264,0.6290013249939214,-0.33240721074208945,48.001357231661956,1.400011508277424,0.00787819753439235,-0.0,-0.03441000421406649,0.0,0.0,0.0
random,0.65,12.999395609633671,0.0677392078996523,0.03467251474350572,0.05298750077490653,0.0,0.0,0.1581959058841913,0.06675329433461466,0.5780339954974436,-0.5096732949647778,44.56612759128115,1.3500302195183163,-0.02351107525101282,-0.0,-0.04451382723896286,0.0,0.0,0.0
random,0.7000000000000001,13.998614649526871,0.1075920713169354,0.04943614050301134,0.06472164109669076,0.0,0.0,0.15556839701287437,0.0811494375471887,0.4783681062132882,-0.9966588928415543,41.25850806393906,1.3000692675236565,-0.14174573142022537,-0.0,-0.06802495815387785,0.0,0.0,0.0
random,0.7500000000000001,14.997112636064031,0.1626733246479065,0.06747870086556468,0.0692139748111896,0.0,0.0,0.14129215785721,0.07550324201148796,0.4656232648963319,-0.12744841316956323,38.08068014600206,1.2501443681967985,-0.03705649787990108,-0.0,-0.07138962375501397,0.0,0.0,0.0
random,0.8000000000000002,15.994557197528877,0.23423828492551335,0.08749901282157499,0.07118942034906976,0.0,0.0,0.11989067086784758,0.07395504410210198,0.38314596484641644,-0.8247730004991543,35.03531557868592,1.200272140123556,-0.15809198666248186,-0.0,-0.09512722517131464,0.0,0.0,0.0
random,0.8500000000000002,16.990540033660686,0.32380946156339846,0.10842195163129895,0.06389957530788762,-0.00019094940534897218,0.0,0.08988903940338025,0.05369379225023262,0.40266585774401453,0.195198928975981,32.125984161600336,1.1504729983169657,-0.10365970459119662,-0.0,-0.08920201937617347,0.0,0.0,0.0
random,0.9000000000000002,17.98481289186442,0.4306891749684063,0.1280191263355254,0.053204515616899505,-0.001050775141526806,-1.2729960356598146e-05,0.05595225477405874,0.038231432049516144,0.31664125003585103,-0.8602460770816351,29.355963449198374,1.1007593554067792,-0.2630096540147117,-0.0,-0.11674479528814105,0.0,0.0,0.0
random,0.9500000000000003,18.977204667588694,0.5538916525999558,0.14477742640165409,0.03622128135354829,-0.0031471665498643882,-7.005167610178706e-05,0.01730517978538927,0.012444753384856589,0.2797330447830237,-0.3690820525282734,26.72852799688046,1.0511397666205653,-0.2754957813518208,-0.0,-0.1296961216943834,0.0,0.0,0.0
random,1.0000000000000002,19.967860195252474,0.6904991965238758,0.15698745605571837,0.014242202469945203,-0.006844460368286567,-0.00020981110332429255,-0.02254575209367666,-0.016528507967099114,0.2693973864444124,-0.10335658338611253,24.245393013624312,1.0016069902373763,-0.3664592835151922,-0.0,-0.13344504473356383,0.0,0.0,0.0
random,1.0500000000000003,20.957247253119828,0.836202007777378,0.16310128280211292,-0.008127561877395561,-0.012154293620048245,-0.00045629735788577113,-0.06048333508099386,-0.039445231963672625,0.3504771169013122,0.8107973045689978,21.90610142218301,0.9521376373440086,-0.5507576727534115,-0.0,-0.1054699939172079,0.0,0.0,0.0
random,1.1000000000000003,21.945995845692977,0.9863052967939178,0.16256614194699648,-0.03402300555282821,-0.019131317241048072,-0.0008102862413365497,-0.09584338367335032,-0.0702766266984339,0.26903002917701124,-0.8144708772430098,19.708299977649972,0.9027002077153512,-0.74669754330194,-0.0,-0.13357927456124025,0.0,0.0,0.0
random,1.1500000000000004,22.935055653152446,1.1344708408811537,0.1546087735475914,-0.061216111887783795,-0.028108379462118912,-0.0012754211494032048,-0.12340223772983488,-0.09928646075672161,0.19746504206331145,-0.7156498711369979,17.646107402514183,0.8532472173423777,-0.9489771337074316,-0.0,-0.1610155896776106,0.0,0.0,0.0
random,1.2000000000000004,23.92541118209111,1.2738115955931162,0.1387430890289926,-0.07920257222891527,-0.03991986318339773,-0.001873891964141261,-0.139559439211537,-0.10438361670649933,0.25547941093507176,0.5801436887176032,15.710977250615738,0.8037294408954445,-1.1080615642967409,-0.0,-0.13857772688539693,0.0,0.0,0.0
random,1.2500000000000004,24.917578203811757,1.399388622811019,0.11669288117384156,-0.09823085457490315,-0.05556793045572983,-0.002661324212226515,-0.14810104240981722,-0.12487044985928616,0.1597266058984696,-0.9575280503660215,13.895073936000314,0.7541210898094122,-1.4209116997092481,-0.0,-0.17651484420872643,0.0,0.0,0.0
random,1.3000000000000005,25.912087167700143,1.5046430316437132,0.08902992796080181,-0.10244060921150203,-0.07612232489685308,-0.0037045286970486552,-0.14173060075306185,-0.10833426570274048,0.24195671551653375,0.8223010961806414,12.18770442641583,0.7043956416149928,-1.5394668588895015,-0.0,-0.14365740528762033,0.0,0.0,0.0
random,1.3500000000000005,26.90871659295671,1.5869462376101764,0.05886865957883951,-0.09985570390279877,-0.10228142156734826,-0.005074821659790205,-0.1277096289348811,-0.09623683647061422,0.2566383326527192,0.14681617136185432,10.582774445736039,0.6545641703521644,-1.6051781138460075,-0.0,-0.13814664212033234,0.0,0.0,0.0
random,1.4000000000000006,27.907080590183273,1.6441476860130668,0.02879560864695792,-0.09314882239549949,-0.1342736476780222,-0.006818761437823217,-0.10417506556220321,-0.0837591882852805,0.20970267370503184,-0.4693565894768734,9.075289541262217,0.6046459704908363,-1.7550530913531779,-0.0,-0.15614246598724385,0.0,0.0,0.0
random,1.4500000000000006,28.906599608618468,1.675245163973,0.00048689894303262024,-0.0762543164984452,-0.17163187429988525,-0.008951576511868146,-0.06934818930457934,-0.05260200824256921,0.2772702025440587,0.6756752883902688,7.6625594708989,0.5546700195690766,-1.8155138086129023,-0.0,-0.13058459003267647,0.0,0.0,0.0
random,1.5000000000000007,29.906596163546375,1.6825641511369214,-0.023571157531342552,-0.05406410911339017,-0.21304860831855524,-0.011442124953325684,-0.028715962604438646,-0.022997818774313138,0.33102915204005545,0.5375894949599671,6.346892492855471,0.5046701918226812,-1.788840534427026,-0.0,-0.11188049885506181,0.0,0.0,0.0
random,1.5500000000000007,30.906572330130505,1.6697670876971447,-0.04148388015251073,-0.028619667498021154,-0.2565135613610069,-0.014203240554570349,0.016078702774824767,0.007002550763495469,0.29972158367124835,-0.3130756836880708,5.132899815081398,0.45467138349347475,-1.7501573306837304,-0.0,-0.12259746509397611,0.0,0.0,0.0
random,1.6000000000000008,31.90627591018663,1.6418808471262505,-0.0520447812576874,-0.0024807403002036765,-0.2992539956762271,-0.017100904090733792,0.06292461865195612,0.03411375777674078,0.36002090192965497,0.602993182584066,4.027066430017587,0.40468620449066856,-1.7074903083386512,-0.0,-0.10239331149173307,0.0,0.0,0.0
random,1.6500000000000008,32.905702772865844,1.6048501378945834,-0.054820345658198204,0.028002067420769036,-0.3377693792746028,-0.01995026637841514,0.10977691355059517,0.07067799823013082,0.30139339606287724,-0.5862750586677772,3.0367575051084073,0.3547148613567078,-1.656883460540428,-0.0,-0.12201279676613999,0.0,0.0,0.0
random,1.7000000000000008,33.90510294383968,1.5665023387586754,-0.04891545114891194,0.05561817234950413,-0.36842199992600916,-0.022517958618306855,0.1500502654684257,0.09428071924973323,0.3231739013009879,0.2178050523811066,2.1708462132177018,0.304744852808016,-1.5456781192684457,-0.0,-0.11452339197003122,0.0,0.0,0.0
random,1.7500000000000009,34.904711099808694,1.5340354861913998,-0.03461560051974483,0.0802846024282288,-0.38731586451321826,-0.024561466661733942,0.18302978329537387,0.11481760453844334,0.3285888917332712,0.05414990432283329,1.4369015637574516,0.2547644450095653,-1.4835946149909311,-0.0,-0.11269821907598924,0.0,0.0,0.0
random,1.800000000000001,35.904639711411136,1.5146644626446037,-0.012718309730723604,0.09497080114674901,-0.3349302634255804,-0.02582105763421455,0.2060779937094966,0.1155314793526773,0.3904565966620322,0.6186770492876097,0.8420922422612216,0.2047680144294432,-1.4754114176121564,-0.0,-0.09288579013820814,0.0,0.0,0.0
random,1.850000000000001,36.90470757514853,1.5136408428830344,0.014433832244123309,0.11175530296569401,-0.2390874908937472,-0.022328684228372028,0.22142156921296957,0.13525360551221702,0.3535092271052298,-0.3694736955680238,0.39157334200777694,0.1547646212425736,-1.6984755073395772,-0.23781750840062926,-0.10448757985951933,0.0,0.0,0.0
random,1.900000000000001,37.904464554134506,1.5376936167017243,0.04633098366613929,0.12418145657142712,-0.11135231543403906,-0.015939166059583145,0.22027416150737783,0.1415780716194535,0.3331568573988096,-0.2035236970642016,0.09262096426520561,0.10477677229327469,-2.4243267416559426,-0.9222732326253215,-0.11116994420855789,0.0,0.0,0.0
random,1.950000000000001,38.90303970346852,1.5915949774449862,0.08205623055938041,0.12290572231188125,0.045145451288861244,-0.0074234876956026045,0.20227608826894086,0.12111969434851702,0.3870126753815944,0.5385581798278476,-0.04826138788904255,0.054848014826573886,-203.01101613817912,-1.3997377615140902,-0.09393836503570765,1.0,0.0,0.0
